Voltage(V),Current(mA)
-48-48-48-48-490.02,1.17,
0.08,1.12,Limiting,
0.08,1.20,Limiting,
0.08,1.14,Limiting,
0.08,1.22,Limiting,
0.08,1.12,Limiting,
0.08,1.19,Limiting,
0.08,1.23,Limiting,
0.08,1.14,Limiting,
0.08,1.17,Limiting,
0.08,1.12,Limiting,
0.08,1.24,Limiting,
0.08,1.13,Limiting,
0.08,1.24,Limiting,
0.08,1.13,Limiting,
0.08,1.23,Limiting,
0.08,1.10,Limiting,
0.08,1.15,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.09,Limiting,
0.08,1.18,Limiting,
0.08,1.11,Limiting,
0.08,1.19,Limiting,
0.08,1.14,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.19,Limiting,
0.08,1.11,Limiting,
0.08,1.23,Limiting,
0.08,1.11,Limiting,
0.08,1.18,Limiting,
0.08,1.16,Limiting,
0.08,1.15,Limiting,
0.08,1.15,Limiting,
0.08,1.13,Limiting,
0.08,1.26,Limiting,
0.08,1.19,Limiting,
0.08,1.18,Limiting,
0.08,1.18,Limiting,
0.08,1.20,Limiting,
0.08,1.14,Limiting,
0.08,1.23,Limiting,
0.08,1.13,Limiting,
0.08,1.15,Limiting,
0.08,1.14,Limiting,
0.08,1.15,Limiting,
0.08,1.19,Limiting,
0.08,1.17,Limiting,
0.08,1.13,Limiting,
0.08,1.17,Limiting,
0.08,1.21,Limiting,
0.08,1.10,Limiting,
0.08,1.16,Limiting,
0.08,1.12,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.08,1.13,Limiting,
0.08,1.19,Limiting,
0.08,1.21,Limiting,
0.08,1.17,Limiting,
0.08,1.21,Limiting,
0.08,1.15,Limiting,
0.08,1.20,Limiting,
0.08,1.13,Limiting,
0.08,1.22,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.08,1.15,Limiting,
0.08,1.22,Limiting,
0.08,1.17,Limiting,
0.08,1.24,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.11,Limiting,
0.08,1.16,Limiting,
0.08,1.14,Limiting,
0.08,1.23,Limiting,
0.08,1.14,Limiting,
0.08,1.17,Limiting,
0.08,1.17,Limiting,
0.08,1.14,Limiting,
0.08,1.23,Limiting,
0.08,1.11,Limiting,
0.08,1.23,Limiting,
0.08,1.10,Limiting,
0.08,1.14,Limiting,
0.08,1.16,Limiting,
0.08,1.17,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.16,Limiting,
0.08,1.15,Limiting,
0.08,1.13,Limiting,
0.08,1.16,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.24,Limiting,
0.08,1.15,Limiting,
0.08,1.24,Limiting,
0.08,1.14,Limiting,
0.08,1.17,Limiting,
0.08,1.17,Limiting,
0.08,1.20,Limiting,
0.08,1.15,Limiting,
0.08,1.19,Limiting,
0.08,1.13,Limiting,
0.08,1.24,Limiting,
0.08,1.14,Limiting,
0.08,1.17,Limiting,
0.08,1.17,Limiting,
0.08,1.21,Limiting,
0.08,1.12,Limiting,
0.08,1.16,Limiting,
0.08,1.17,Limiting,
0.08,1.11,Limiting,
0.08,1.12,Limiting,
0.08,1.13,Limiting,
0.08,1.16,Limiting,
0.08,1.10,Limiting,
0.08,1.22,Limiting,
0.08,1.11,Limiting,
0.08,1.25,Limiting,
0.08,1.14,Limiting,
0.08,1.23,Limiting,
0.08,1.14,Limiting,
0.08,1.14,Limiting,
0.08,1.20,Limiting,
0.08,1.15,Limiting,
0.08,1.18,Limiting,
0.08,1.17,Limiting,
0.08,1.21,Limiting,
0.08,1.14,Limiting,
0.08,1.21,Limiting,
0.08,1.17,Limiting,
0.08,1.11,Limiting,
0.08,1.22,Limiting,
0.08,1.18,Limiting,
0.08,1.16,Limiting,
0.08,1.25,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.08,1.14,Limiting,
0.08,1.20,Limiting,
0.08,1.14,Limiting,
0.08,1.22,Limiting,
0.06,1.18,Limiting,
0.08,1.17,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.06,1.12,Limiting,
0.06,1.25,Limiting,
0.06,1.15,Limiting,
0.06,1.21,Limiting,
0.08,1.13,Limiting,
0.08,1.18,Limiting,
0.08,1.10,Limiting,
0.08,1.27,Limiting,
0.08,1.12,Limiting,
0.08,1.20,Limiting,
0.08,1.17,Limiting,
0.08,1.17,Limiting,
0.08,1.20,Limiting,
0.08,1.15,Limiting,
0.08,1.19,Limiting,
0.08,1.12,Limiting,
0.08,1.21,Limiting,
0.08,1.12,Limiting,
0.08,1.24,Limiting,
0.08,1.13,Limiting,
0.08,1.22,Limiting,
0.08,1.13,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.08,1.12,Limiting,
0.08,1.24,Limiting,
0.08,1.16,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.25,Limiting,
0.08,1.12,Limiting,
0.08,1.20,Limiting,
0.08,1.14,Limiting,
0.08,1.14,Limiting,
0.08,1.23,Limiting,
0.08,1.17,Limiting,
0.08,1.11,Limiting,
0.08,1.14,Limiting,
0.08,1.21,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.20,Limiting,
0.08,1.10,Limiting,
0.08,1.18,Limiting,
0.08,1.11,Limiting,
0.08,1.20,Limiting,
0.08,1.12,Limiting,
0.08,1.21,Limiting,
0.08,1.10,Limiting,
0.08,1.18,Limiting,
0.08,1.13,Limiting,
0.08,1.17,Limiting,
0.08,1.18,Limiting,
0.08,1.18,Limiting,
0.08,1.13,Limiting,
0.08,1.20,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.08,1.12,Limiting,
0.08,1.19,Limiting,
0.08,1.11,Limiting,
0.08,1.21,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.08,1.14,Limiting,
0.08,1.20,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.11,Limiting,
0.08,1.21,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.21,Limiting,
0.08,1.15,Limiting,
0.08,1.12,Limiting,
0.08,1.21,Limiting,
0.08,1.11,Limiting,
0.08,1.21,Limiting,
0.08,1.13,Limiting,
0.08,1.18,Limiting,
0.08,1.14,Limiting,
0.08,1.23,Limiting,
0.08,1.15,Limiting,
0.08,1.19,Limiting,
0.08,1.17,Limiting,
0.08,1.16,Limiting,
0.08,1.25,Limiting,
0.08,1.12,Limiting,
0.08,1.23,Limiting,
0.08,1.12,Limiting,
0.08,1.24,Limiting,
0.08,1.11,Limiting,
0.08,1.19,Limiting,
0.06,1.12,Limiting,
0.06,1.18,Limiting,
0.06,1.20,Limiting,
0.06,1.15,Limiting,
0.08,1.23,Limiting,
0.08,1.13,Limiting,
0.06,1.12,Limiting,
0.06,1.23,Limiting,
0.06,1.11,Limiting,
0.06,1.22,Limiting,
0.08,1.11,Limiting,
0.08,1.23,Limiting,
0.08,1.15,Limiting,
0.08,1.18,Limiting,
0.08,1.14,Limiting,
0.08,1.16,Limiting,
0.08,1.13,Limiting,
0.08,1.21,Limiting,
0.08,1.13,Limiting,
0.08,1.23,Limiting,
0.08,1.13,Limiting,
0.08,1.26,Limiting,
0.08,1.12,Limiting,
0.08,1.22,Limiting,
0.08,1.12,Limiting,
0.08,1.19,Limiting,
0.08,1.10,Limiting,
0.08,1.16,Limiting,
0.08,1.11,Limiting,
0.08,1.14,Limiting,
0.08,1.15,Limiting,
0.08,1.20,Limiting,
0.08,1.13,Limiting,
0.08,1.19,Limiting,
0.08,1.12,Limiting,
0.08,1.17,Limiting,
0.08,1.23,Limiting,
0.08,1.11,Limiting,
0.08,1.23,Limiting,
0.08,1.16,Limiting,
0.08,1.22,Limiting,
0.08,1.13,Limiting,
0.08,1.19,Limiting,
0.08,1.16,Limiting,
0.08,1.06,Limiting,
0.36,1.91,
0.78,1.36,
1.18,1.43,
1.60,1.43,
2.00,1.34,
2.42,1.35,
2.84,1.34,
3.24,1.37,
3.66,1.44,
4.06,1.40,
4.48,1.42,
4.88,1.34,
5.31,1.36,
5.73,1.35,
6.13,1.42,
6.55,1.38,
6.95,1.36,
7.37,1.38,
7.77,1.33,
8.19,1.46,
8.31,1.45,
8.31,1.36,
8.31,1.38,
8.31,1.36,
8.31,1.35,
8.31,1.44,
8.33,1.34,
8.33,1.35,
8.33,1.33,
8.33,1.42,
8.33,1.43,
8.33,1.34,
8.33,1.32,
8.33,1.47,
8.33,1.36,
8.33,1.36,
8.33,1.35,
8.33,1.45,
8.33,1.42,
8.33,1.33,
8.33,1.32,
8.33,1.40,
8.33,1.39,
8.33,1.43,
8.33,1.46,
8.33,1.39,
8.33,1.35,
8.33,1.44,
8.33,1.45,
8.33,1.35,
8.33,1.35,
8.33,1.44,
8.33,1.38,
8.33,1.38,
8.33,1.42,
8.33,1.38,
8.33,1.39,
8.33,1.42,
8.33,1.32,
8.33,1.35,
8.33,1.48,
8.33,1.47,
8.31,1.36,
8.31,1.33,
8.33,1.44,
8.33,1.43,
8.33,1.38,
8.33,1.34,
8.33,1.37,
8.33,1.35,
8.33,1.43,
8.33,1.42,
8.31,1.41,
8.31,1.41,
8.31,1.33,
8.33,1.34,
8.31,1.42,
8.31,1.44,
8.31,1.34,
8.31,1.37,
8.31,1.43,
8.33,1.41,
8.33,1.35,
8.33,1.35,
8.33,1.44,
8.31,1.43,
8.31,1.38,
8.31,1.37,
8.33,1.41,
8.33,1.39,
8.31,1.42,
8.31,1.40,
8.33,1.37,
8.31,1.39,
8.31,1.45,
8.31,1.47,
8.31,1.39,
8.31,1.35,
8.31,1.34,
8.31,1.44,
8.31,1.43,
8.31,1.35,
8.31,1.33,
8.31,1.48,
8.31,1.36,
8.31,1.38,
8.31,1.36,
8.33,1.46,
8.31,1.36,
8.31,1.36,
8.33,1.35,
8.33,1.41,
8.33,1.40,
8.33,1.36,
8.33,1.38,
8.33,1.42,
8.33,1.36,
8.33,1.34,
8.33,1.40,
8.33,1.39,
8.33,1.37,
8.33,1.34,
8.33,1.44,
8.33,1.38,
8.33,1.35,
8.33,1.35,
8.33,1.34,
8.33,1.45,
8.33,1.41,
8.33,1.35,
8.33,1.39,
8.33,1.36,
8.33,1.47,
8.33,1.33,
8.33,1.33,
8.33,1.41,
8.33,1.43,
8.33,1.39,
8.33,1.33,
8.33,1.36,
8.33,1.39,
8.33,1.35,
8.33,1.38,
8.33,1.37,
8.33,1.47,
8.33,1.36,
8.33,1.35,
8.33,1.41,
8.33,1.35,
8.33,1.34,
8.33,1.39,
8.33,1.41,
8.33,1.42,
8.33,1.38,
8.33,1.35,
8.33,1.36,
8.33,1.46,
8.33,1.45,
8.33,1.36,
8.33,1.36,
8.33,1.35,
8.33,1.44,
8.33,1.36,
8.33,1.43,
8.33,1.35,
8.33,1.33,
8.33,1.44,
8.33,1.45,
8.33,1.32,
8.33,1.36,
8.33,1.43,
8.33,1.43,
8.33,1.32,
8.33,1.37,
8.33,1.45,
8.33,1.44,
8.33,1.36,
8.33,1.33,
8.33,1.45,
8.33,1.40,
8.33,1.36,
8.33,1.36,
8.33,1.35,
8.33,1.39,
8.33,1.38,
8.33,1.37,
8.33,1.37,
8.31,1.47,
8.31,1.41,
8.31,1.37,
8.31,1.36,
8.33,1.40,
8.33,1.38,
8.31,1.35,
8.31,1.30,
8.31,1.39,
8.31,1.35,
8.31,1.40,
8.31,1.43,
8.31,1.41,
8.31,1.42,
8.31,1.32,
8.31,1.34,
8.33,1.40,
8.33,1.43,
8.31,1.37,
8.31,1.32,
8.33,1.37,
8.33,1.38,
8.33,1.43,
8.31,1.42,
8.31,1.34,
8.31,1.33,
8.31,1.39,
8.31,1.37,
8.33,1.38,
8.33,1.39,
8.33,1.42,
8.31,1.41,
8.31,1.33,
8.33,1.36,
8.33,1.44,
8.31,1.40,
8.31,1.34,
8.31,1.36,
8.33,1.40,
8.33,1.41,
8.33,1.37,
8.31,1.36,
8.33,1.40,
8.33,1.40,
8.33,1.45,
8.33,1.37,
8.33,1.36,
8.33,1.42,
8.33,1.45,
8.33,1.33,
8.33,1.38,
8.33,1.43,
8.33,1.40,
8.33,1.37,
8.33,1.40,
8.33,1.45,
8.33,1.37,
8.33,1.36,
8.33,1.41,
8.33,1.41,
8.31,1.37,
8.33,1.40,
8.31,1.44,
8.31,1.33,
8.31,1.34,
8.31,1.46,
8.31,1.37,
8.31,1.34,
8.31,1.34,
8.31,1.36,
8.31,1.40,
8.31,1.46,
8.31,1.34,
8.31,1.36,
8.31,1.47,
8.31,1.41,
8.31,1.34,
8.31,1.37,
8.31,1.42,
8.31,1.43,
8.31,1.34,
8.31,1.38,
8.31,1.45,
8.31,1.45,
8.31,1.37,
8.33,1.34,
8.33,1.34,
8.33,1.38,
8.33,1.47,
8.33,1.44,
8.33,1.32,
8.33,1.42,
8.31,1.37,
8.31,1.39,
8.31,1.34,
8.31,1.34,
8.33,1.43,
8.33,1.45,
8.33,1.31,
8.33,1.34,
8.33,1.41,
8.31,1.42,
8.31,1.31,
8.33,1.33,
8.33,1.35,
8.33,1.36,
8.33,1.44,
8.33,1.43,
8.33,1.33,
8.33,1.34,
8.33,1.43,
8.33,1.43,
8.33,1.40,
8.33,1.34,
8.33,1.36,
8.33,1.38,
8.31,1.42,
8.33,1.40,
8.33,1.38,
8.33,1.34,
8.31,1.35,
8.31,1.46,
8.31,1.40,
8.31,1.37,
8.31,1.35,
8.31,1.43,
8.31,1.46,
8.31,1.33,
8.31,1.36,
8.31,1.45,
8.31,1.43,
8.33,1.35,
8.33,1.35,
8.31,1.43,
8.31,1.45,
8.31,1.37,
8.33,1.36,
8.33,1.39,
8.33,1.38,
8.33,1.35,
8.33,1.33,
8.33,1.36,
8.33,1.36,
8.33,1.47,
8.33,1.44,
8.33,1.37,
8.33,1.38,
8.33,1.41,
8.33,1.39,
8.33,1.34,
8.33,1.38,
8.31,1.44,
8.31,1.40,
8.31,1.34,
8.31,1.34,
8.31,1.47,
8.31,1.45,
8.31,1.34,
8.31,1.33,
8.31,1.37,
8.33,1.41,
8.33,1.40,
8.49,1.74,
8.75,1.83,
9.03,1.59,
9.31,1.55,
9.61,1.52,
9.89,1.59,
10.17,1.48,
10.45,1.55,
10.73,1.58,
11.03,1.55,
11.31,1.57,
11.59,1.51,
11.87,1.55,
12.15,1.51,
12.43,1.56,
12.73,1.48,
13.01,1.52,
13.29,1.54,
13.57,1.50,
13.85,1.56,
13.97,1.49,
13.99,1.51,
13.99,1.51,
13.99,1.53,
13.99,1.53,
13.99,1.50,
13.99,1.58,
13.99,1.47,
13.99,1.49,
13.99,1.54,
13.99,1.48,
13.99,1.48,
13.99,1.60,
13.99,1.56,
13.99,1.51,
13.99,1.56,
13.99,1.58,
13.99,1.47,
13.99,1.49,
13.99,1.54,
13.99,1.46,
13.99,1.56,
13.99,1.55,
13.99,1.48,
13.99,1.47,
13.99,1.48,
13.99,1.48,
13.99,1.60,
13.99,1.50,
13.99,1.52,
13.99,1.53,
13.99,1.54,
13.99,1.52,
13.99,1.52,
13.99,1.55,
13.99,1.47,
13.99,1.57,
13.99,1.50,
13.99,1.52,
13.99,1.60,
13.99,1.57,
13.99,1.58,
13.99,1.58,
13.99,1.58,
13.99,1.53,
13.99,1.51,
13.99,1.49,
13.99,1.52,
13.99,1.51,
13.99,1.59,
13.99,1.48,
13.99,1.53,
13.99,1.60,
13.99,1.57,
13.99,1.56,
13.99,1.54,
13.99,1.62,
13.99,1.49,
13.99,1.59,
13.99,1.49,
13.99,1.55,
13.99,1.49,
13.99,1.47,
13.99,1.56,
13.99,1.48,
13.99,1.61,
13.99,1.49,
13.99,1.52,
13.99,1.54,
13.99,1.53,
13.99,1.54,
13.99,1.49,
13.99,1.58,
13.99,1.48,
13.99,1.61,
13.99,1.59,
13.99,1.49,
13.99,1.62,
13.99,1.50,
13.99,1.52,
13.99,1.56,
13.99,1.55,
13.99,1.53,
13.99,1.54,
13.99,1.56,
13.99,1.56,
13.99,1.48,
13.99,1.57,
13.99,1.53,
13.99,1.61,
13.99,1.54,
13.99,1.49,
13.99,1.54,
13.99,1.50,
13.99,1.60,
13.99,1.59,
13.99,1.54,
13.99,1.57,
13.99,1.49,
13.99,1.52,
13.99,1.60,
13.99,1.51,
13.99,1.55,
13.99,1.49,
13.99,1.58,
13.99,1.51,
13.99,1.51,
13.99,1.56,
13.99,1.46,
13.99,1.58,
13.99,1.52,
13.99,1.54,
13.99,1.56,
13.99,1.50,
13.99,1.59,
13.99,1.51,
13.99,1.60,
13.99,1.47,
13.99,1.52,
13.99,1.51,
13.99,1.55,
13.99,1.58,
13.99,1.55,
13.99,1.60,
13.99,1.53,
13.99,1.56,
13.99,1.50,
13.99,1.56,
13.99,1.53,
13.99,1.59,
13.99,1.49,
13.99,1.60,
13.99,1.48,
13.99,1.56,
13.99,1.51,
13.99,1.52,
13.99,1.61,
13.99,1.53,
13.99,1.56,
13.99,1.55,
13.99,1.54,
13.99,1.50,
13.99,1.55,
13.99,1.52,
13.99,1.51,
13.99,1.61,
13.99,1.47,
13.99,1.58,
13.99,1.54,
13.99,1.49,
13.99,1.53,
13.99,1.55,
13.99,1.55,
13.99,1.58,
13.99,1.47,
13.99,1.58,
13.99,1.50,
13.99,1.56,
13.99,1.59,
13.99,1.49,
13.99,1.60,
13.99,1.53,
13.99,1.57,
13.99,1.52,
13.99,1.51,
13.99,1.53,
13.99,1.49,
13.99,1.54,
13.99,1.53,
13.99,1.52,
13.99,1.48,
13.99,1.52,
13.99,1.55,
13.99,1.48,
13.99,1.59,
13.99,1.54,
13.99,1.54,
13.99,1.52,
13.99,1.48,
13.99,1.56,
13.99,1.53,
13.99,1.49,
13.99,1.49,
13.99,1.60,
13.99,1.51,
13.99,1.56,
13.99,1.49,
13.99,1.53,
13.99,1.50,
13.99,1.49,
13.99,1.61,
13.99,1.57,
13.99,1.48,
13.99,1.57,
13.99,1.51,
13.99,1.56,
13.99,1.58,
13.99,1.52,
13.99,1.55,
13.99,1.49,
13.99,1.51,
13.99,1.51,
13.99,1.58,
13.99,1.50,
13.99,1.53,
13.99,1.56,
13.99,1.54,
13.99,1.58,
13.99,1.59,
13.99,1.47,
13.99,1.53,
13.99,1.53,
13.99,1.49,
13.99,1.59,
13.99,1.51,
13.99,1.54,
13.99,1.48,
13.99,1.50,
13.99,1.47,
13.99,1.56,
13.97,1.57,
13.99,1.53,
13.97,1.58,
13.97,1.48,
13.97,1.56,
13.99,1.55,
13.99,1.57,
13.99,1.56,
13.99,1.56,
13.99,1.58,
13.99,1.47,
13.99,1.58,
13.99,1.51,
13.99,1.59,
13.99,1.55,
13.99,1.56,
13.99,1.55,
13.99,1.58,
13.99,1.51,
13.99,1.55,
13.99,1.53,
13.99,1.55,
13.99,1.46,
13.99,1.52,
13.99,1.50,
13.99,1.51,
13.99,1.57,
13.99,1.51,
13.99,1.52,
13.99,1.52,
13.99,1.50,
13.99,1.56,
13.99,1.49,
13.99,1.53,
13.99,1.52,
13.99,1.50,
13.99,1.53,
13.99,1.49,
13.99,1.51,
13.99,1.53,
13.99,1.49,
13.99,1.59,
13.99,1.48,
13.99,1.58,
13.99,1.48,
13.99,1.53,
13.99,1.59,
13.99,1.51,
13.99,1.49,
13.99,1.55,
13.99,1.49,
13.99,1.56,
13.99,1.48,
13.99,1.46,
13.99,1.55,
13.99,1.49,
13.99,1.53,
13.99,1.49,
13.99,1.57,
13.99,1.47,
13.99,1.56,
13.99,1.57,
13.99,1.51,
13.99,1.53,
13.99,1.55,
13.99,1.56,
13.99,1.59,
13.99,1.48,
13.99,1.49,
13.99,1.55,
13.99,1.55,
13.99,1.48,
13.99,1.60,
13.99,1.55,
13.99,1.50,
13.99,1.55,
13.99,1.50,
13.99,1.56,
13.99,1.55,
13.99,1.48,
13.99,1.61,
13.99,1.49,
13.99,1.56,
13.99,1.58,
13.99,1.50,
13.99,1.49,
13.99,1.57,
13.99,1.50,
13.99,1.57,
13.99,1.55,
13.99,1.57,
13.99,1.57,
13.99,1.49,
13.99,1.59,
13.99,1.49,
13.99,1.56,
13.99,1.59,
13.99,1.51,
13.99,1.56,
13.99,1.52,
13.99,1.58,
13.99,1.55,
13.99,1.51,
13.99,1.60,
13.99,1.53,
13.99,1.58,
13.99,1.52,
13.99,1.50,
13.99,1.55,
13.99,1.55,
13.99,1.56,
13.99,1.52,
13.99,1.56,
13.99,1.51,
13.99,1.60,
13.99,1.47,
13.99,1.57,
13.99,1.60,
13.99,1.55,
13.99,1.57,
13.99,1.48,
13.99,1.58,
13.99,1.55,
13.99,1.50,
13.99,1.54,
13.99,1.47,
13.99,1.59,
