Voltage(V),Current(mA)
79-490.00,0.89,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.04,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.01,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.01,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.01,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.21,1.03,
5.21,1.02,
5.21,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.05,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.01,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.05,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.01,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.01,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.05,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.02,
5.23,1.04,
5.23,1.03,
5.23,1.01,
5.23,1.04,
5.23,1.04,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.02,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.04,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.03,
5.23,1.
