Voltage(V),Current(mA)
-490.00,0.72,
0.00,1.09,Limiting,
0.00,1.08,Limiting,
0.00,1.11,Limiting,
0.00,1.16,Limiting,
0.00,1.12,Limiting,
0.00,1.19,Limiting,
0.00,1.15,Limiting,
0.00,1.14,Limiting,
0.00,1.17,Limiting,
0.00,1.11,Limiting,
0.00,1.19,Limiting,
0.00,1.15,Limiting,
0.00,1.17,Limiting,
0.00,1.17,Limiting,
0.00,1.10,Limiting,
0.00,1.09,Limiting,
0.00,1.18,Limiting,
0.00,1.10,Limiting,
0.00,1.18,Limiting,
0.00,1.17,Limiting,
0.00,1.10,Limiting,
0.00,1.18,Limiting,
0.00,1.17,Limiting,
0.00,1.16,Limiting,
0.00,1.15,Limiting,
0.00,1.16,Limiting,
0.00,1.16,Limiting,
0.00,1.19,Limiting,
0.00,1.16,Limiting,
0.00,1.11,Limiting,
0.00,1.17,Limiting,
0.00,1.11,Limiting,
0.00,1.19,Limiting,
0.00,1.11,Limiting,
0.00,1.17,Limiting,
0.00,1.08,Limiting,
0.00,1.10,Limiting,
0.00,1.18,Limiting,
0.00,1.08,Limiting,
0.00,1.18,Limiting,
0.00,1.12,Limiting,
0.00,1.17,Limiting,
0.00,1.14,Limiting,
0.00,1.17,Limiting,
0.00,1.16,Limiting,
0.00,1.15,Limiting,
0.00,1.09,Limiting,
0.00,1.17,Limiting,
0.00,1.10,Limiting,
0.00,1.16,Limiting,
0.00,1.10,Limiting,
0.00,1.09,Limiting,
0.00,1.17,Limiting,
0.00,1.17,Limiting,
0.00,1.10,Limiting,
0.00,1.10,Limiting,
0.00,1.09,Limiting,
0.00,1.17,Limiting,
0.00,1.16,Limiting,
0.00,1.17,Limiting,
0.00,1.09,Limiting,
0.00,1.16,Limiting,
0.00,1.10,Limiting,
0.00,1.15,Limiting,
0.00,1.11,Limiting,
0.00,1.12,Limiting,
0.00,1.10,Limiting,
0.00,1.09,Limiting,
0.00,1.19,Limiting,
0.00,1.18,Limiting,
0.00,1.09,Limiting,
0.00,1.18,Limiting,
0.00,1.20,Limiting,
0.00,1.11,Limiting,
0.00,1.19,Limiting,
0.00,1.19,Limiting,
0.00,1.18,Limiting,
0.00,1.17,Limiting,
0.00,1.18,Limiting,
0.00,1.19,Limiting,
0.00,1.17,Limiting,
0.00,1.14,Limiting,
0.00,1.09,Limiting,
0.00,1.19,Limiting,
0.00,1.14,Limiting,
0.00,1.08,Limiting,
0.00,1.14,Limiting,
0.00,1.20,Limiting,
0.00,1.11,Limiting,
0.00,1.15,Limiting,
0.00,1.18,Limiting,
0.00,1.10,Limiting,
0.00,1.17,Limiting,
0.00,1.10,Limiting,
0.00,1.18,Limiting,
0.00,1.17,Limiting,
0.00,1.07,Limiting,
0.00,1.08,Limiting,
0.00,1.12,Limiting,
0.00,1.15,Limiting,
0.00,1.21,Limiting,
0.00,1.17,Limiting,
0.00,1.11,Limiting,
0.00,1.17,Limiting,
0.00,1.17,Limiting,
0.00,1.18,Limiting,
0.00,1.17,Limiting,
0.00,1.10,Limiting,
0.00,1.16,Limiting,
0.00,1.20,Limiting,
0.00,1.08,Limiting,
0.00,1.19,Limiting,
0.00,1.18,Limiting,
0.00,1.09,Limiting,
0.00,1.18,Limiting,
0.00,1.10,Limiting,
0.00,1.08,Limiting,
0.00,1.17,Limiting,
0.00,1.19,Limiting,
0.00,1.08,Limiting,
0.00,1.10,Limiting,
0.00,1.19,Limiting,
0.00,1.11,Limiting,
0.00,1.19,Limiting,
0.00,1.10,Limiting,
0.00,1.16,Limiting,
0.00,1.17,Limiting,
0.00,1.17,Limiting,
0.00,1.11,Limiting,
0.00,1.14,Limiting,
0.00,1.10,Limiting,
0.00,1.09,Limiting,
0.00,1.21,Limiting,
0.00,1.10,Limiting,
0.00,1.16,Limiting,
0.00,1.16,Limiting,
0.00,1.09,Limiting,
0.00,1.11,Limiting,
0.00,1.07,Limiting,
0.00,1.14,Limiting,
0.00,1.12,Limiting,
0.00,1.19,Limiting,
0.00,1.19,Limiting,
0.00,1.08,Limiting,
0.00,1.10,Limiting,
0.00,1.17,Limiting,
0.00,1.19,Limiting,
0.00,1.16,Limiting,
0.00,1.14,Limiting,
0.00,1.20,Limiting,
0.00,1.17,Limiting,
0.00,1.11,Limiting,
0.00,1.19,Limiting,
0.00,1.10,Limiting,
0.00,1.15,Limiting,
0.00,1.10,Limiting,
0.00,1.16,Limiting,
0.00,1.17,Limiting,
0.00,1.17,Limiting,
0.00,1.12,Limiting,
0.00,1.15,Limiting,
0.00,1.17,Limiting,
0.00,1.18,Limiting,
0.00,1.11,Limiting,
0.00,1.16,Limiting,
0.00,1.19,Limiting,
0.00,1.09,Limiting,
0.00,1.17,Limiting,
0.00,1.13,Limiting,
0.00,1.17,Limiting,
0.00,1.17,Limiting,
0.00,1.08,Limiting,
0.00,1.19,Limiting,
0.00,1.17,Limiting,
0.00,1.08,Limiting,
0.00,1.18,Limiting,
0.00,1.11,Limiting,
0.00,1.11,Limiting,
0.00,1.18,Limiting,
0.00,1.14,Limiting,
0.00,1.18,Limiting,
0.00,1.18,Limiting,
0.00,1.19,Limiting,
0.00,1.15,Limiting,
0.00,1.10,Limiting,
0.00,1.13,Limiting,
0.00,1.17,Limiting,
0.00,1.18,Limiting,
0.00,1.09,Limiting,
0.00,1.12,Limiting,
0.00,1.09,Limiting,
0.00,1.10,Limiting,
0.00,1.10,Limiting,
0.00,1.19,Limiting,
0.00,1.17,Limiting,
0.00,1.19,Limiting,
0.00,1.10,Limiting,
0.00,1.13,Limiting,
0.00,1.11,Limiting,
0.00,1.16,Limiting,
0.00,1.16,Limiting,
0.00,1.17,Limiting,
0.00,1.15,Limiting,
0.00,1.18,Limiting,
0.00,1.20,Limiting,
0.00,1.11,Limiting,
0.00,1.17,Limiting,
0.00,1.09,Limiting,
0.00,1.17,Limiting,
0.00,1.18,Limiting,
0.00,1.20,Limiting,
0.00,1.09,Limiting,
0.00,1.17,Limiting,
0.00,1.07,Limiting,
0.00,1.10,Limiting,
0.00,1.08,Limiting,
0.00,1.19,Limiting,
0.00,1.07,Limiting,
0.00,1.15,Limiting,
0.00,1.08,Limiting,
0.00,1.10,Limiting,
0.00,1.14,Limiting,
0.00,1.11,Limiting,
0.00,1.10,Limiting,
0.00,1.11,Limiting,
0.00,1.20,Limiting,
0.00,1.07,Limiting,
0.00,2.13,Limiting,
0.48,2.10,
1.22,1.81,
2.08,1.70,
2.96,1.60,
3.84,1.60,
4.72,1.64,
5.61,1.63,
6.49,1.55,
7.37,1.56,
8.25,1.63,
9.13,1.65,
10.01,1.62,
10.89,1.62,
11.77,1.61,
12.65,1.55,
13.53,1.67,
14.39,1.56,
15.27,1.63,
16.16,1.66,
17.04,1.61,
17.44,1.58,
17.58,1.63,
17.58,1.56,
17.60,1.59,
17.60,1.58,
17.58,1.57,
17.58,1.66,
17.58,1.64,
17.58,1.58,
17.58,1.58,
17.58,1.66,
17.58,1.61,
17.58,1.58,
17.58,1.58,
17.58,1.61,
17.58,1.64,
17.58,1.57,
17.58,1.63,
17.58,1.58,
17.58,1.58,
17.58,1.59,
17.58,1.56,
17.58,1.65,
17.58,1.59,
17.58,1.59,
17.58,1.58,
17.58,1.60,
17.58,1.60,
17.60,1.57,
17.60,1.61,
17.60,1.62,
17.60,1.63,
17.60,1.67,
17.60,1.59,
17.60,1.65,
17.60,1.63,
17.60,1.55,
17.60,1.66,
17.60,1.60,
17.60,1.67,
17.60,1.57,
17.60,1.57,
17.60,1.60,
17.60,1.57,
17.60,1.61,
17.60,1.66,
17.58,1.61,
17.60,1.60,
17.60,1.59,
17.60,1.65,
17.58,1.57,
17.58,1.63,
17.58,1.63,
17.58,1.62,
17.58,1.57,
17.58,1.61,
17.58,1.57,
17.58,1.57,
17.60,1.61,
17.60,1.65,
17.60,1.57,
17.60,1.62,
17.60,1.63,
17.60,1.58,
17.60,1.65,
17.58,1.60,
17.58,1.59,
17.58,1.58,
17.58,1.66,
17.58,1.58,
17.58,1.56,
17.58,1.64,
17.60,1.61,
17.58,1.58,
17.58,1.56,
17.60,1.64,
17.58,1.57,
17.58,1.65,
17.58,1.57,
17.58,1.58,
17.58,1.61,
17.58,1.64,
17.58,1.55,
17.58,1.59,
17.58,1.65,
17.58,1.59,
17.58,1.61,
17.60,1.55,
17.60,1.60,
17.60,1.64,
17.60,1.66,
17.58,1.58,
17.60,1.57,
17.60,1.55,
17.60,1.64,
17.60,1.58,
17.60,1.64,
17.58,1.61,
17.58,1.58,
17.58,1.63,
17.58,1.61,
17.58,1.59,
17.58,1.58,
17.60,1.58,
17.58,1.60,
17.58,1.57,
17.60,1.57,
17.58,1.63,
17.58,1.59,
17.58,1.64,
17.58,1.56,
17.60,1.62,
17.58,1.56,
17.58,1.63,
17.58,1.59,
17.58,1.59,
17.58,1.61,
17.58,1.63,
17.58,1.55,
17.58,1.67,
17.58,1.53,
17.58,1.65,
17.58,1.58,
17.58,1.64,
17.58,1.58,
17.60,1.57,
17.58,1.65,
17.58,1.60,
17.58,1.56,
17.58,1.64,
17.58,1.65,
17.58,1.54,
17.58,1.64,
17.58,1.63,
17.60,1.55,
17.60,1.60,
17.60,1.60,
17.60,1.56,
17.60,1.54,
17.60,1.57,
17.60,1.64,
17.60,1.61,
17.58,1.64,
17.58,1.54,
17.58,1.63,
17.58,1.58,
17.58,1.57,
17.58,1.65,
17.58,1.65,
17.58,1.58,
17.58,1.54,
17.58,1.65,
17.58,1.65,
17.58,1.61,
17.58,1.57,
17.58,1.57,
17.58,1.58,
17.58,1.65,
17.58,1.59,
17.58,1.64,
17.58,1.65,
17.58,1.57,
17.58,1.54,
17.58,1.58,
17.58,1.66,
17.58,1.56,
17.58,1.65,
17.58,1.63,
17.58,1.61,
17.58,1.58,
17.58,1.66,
17.58,1.60,
17.58,1.56,
17.58,1.57,
17.58,1.64,
17.58,1.57,
17.60,1.63,
17.58,1.58,
17.60,1.65,
17.60,1.64,
17.58,1.61,
17.58,1.63,
17.58,1.66,
17.60,1.59,
17.60,1.63,
17.60,1.61,
17.60,1.66,
17.60,1.59,
17.60,1.61,
17.60,1.55,
17.60,1.62,
17.60,1.55,
17.60,1.66,
17.60,1.63,
17.60,1.63,
17.60,1.63,
17.60,1.62,
17.60,1.55,
17.60,1.61,
17.60,1.62,
17.60,1.55,
17.60,1.55,
17.60,1.64,
17.60,1.56,
17.60,1.62,
17.60,1.57,
17.60,1.64,
17.60,1.63,
17.60,1.61,
17.60,1.65,
17.60,1.55,
17.60,1.61,
17.60,1.57,
17.60,1.62,
17.58,1.55,
17.60,1.62,
17.58,1.59,
17.58,1.65,
17.58,1.66,
17.58,1.55,
17.58,1.58,
17.58,1.59,
17.58,1.56,
17.58,1.64,
17.58,1.60,
17.58,1.61,
17.58,1.60,
17.58,1.66,
17.58,1.55,
17.60,1.67,
17.60,1.60,
17.60,1.58,
17.60,1.54,
17.60,1.63,
17.60,1.67,
17.58,1.58,
17.60,1.62,
17.60,1.61,
17.60,1.66,
17.60,1.65,
17.60,1.62,
17.60,1.57,
17.60,1.57,
17.60,1.56,
17.60,1.59,
17.60,1.56,
17.60,1.66,
17.60,1.63,
17.60,1.65,
17.60,1.57,
17.60,1.66,
17.60,1.64,
17.60,1.62,
17.60,1.57,
17.60,1.59,
17.60,1.62,
17.60,1.56,
17.60,1.56,
17.60,1.65,
17.60,1.64,
17.60,1.64,
17.60,1.61,
17.60,1.57,
17.60,1.65,
17.60,1.57,
17.60,1.56,
17.60,1.55,
17.60,1.56,
17.60,1.65,
17.60,1.65,
17.60,1.62,
17.60,1.60,
17.60,1.66,
17.60,1.59,
17.60,1.60,
17.60,1.63,
17.60,1.61,
17.60,1.63,
17.60,1.58,
17.60,1.63,
17.60,1.61,
17.60,1.55,
17.60,1.58,
17.60,1.64,
17.60,1.66,
17.60,1.62,
17.58,1.65,
17.58,1.64,
17.58,1.56,
17.60,1.60,
17.60,1.57,
17.60,1.61,
17.60,1.58,
17.60,1.58,
17.60,1.55,
17.60,1.58,
17.60,1.56,
17.60,1.58,
17.60,0.72,
17.32,1.30,
17.04,1.26,
16.76,1.24,
16.48,1.20,
16.20,1.18,
15.92,1.14,
15.64,1.72,
15.35,1.20,
15.07,1.23,
14.79,1.18,
14.51,1.19,
14.23,1.21,
13.95,1.25,
13.67,1.19,
13.39,1.20,
13.11,1.20,
12.83,1.24,
12.55,1.21,
12.27,1.25,
11.99,1.19,
11.97,1.23,
11.97,1.21,
11.97,1.19,
11.97,1.26,
11.97,1.22,
11.97,1.22,
11.97,1.19,
11.97,1.21,
11.97,1.21,
11.97,1.22,
11.97,1.21,
11.97,1.20,
11.97,1.23,
11.97,1.22,
11.97,1.23,
11.97,1.22,
11.97,1.23,
11.97,1.21,
11.97,1.24,
11.97,1.20,
11.97,1.24,
11.97,1.19,
11.97,1.23,
11.97,1.17,
11.97,1.19,
11.97,1.22,
11.97,1.20,
11.97,1.21,
11.97,1.18,
11.97,1.20,
11.97,1.21,
11.97,1.21,
11.97,1.21,
11.97,1.22,
11.97,1.22,
11.97,1.22,
11.97,1.18,
11.97,1.22,
11.97,1.20,
11.97,1.20,
11.97,1.21,
11.97,1.22,
11.97,1.20,
11.97,1.22,
11.97,1.22,
11.97,1.22,
11.97,1.21,
11.97,1.21,
11.97,1.22,
11.97,1.19,
11.97,1.24,
11.97,1.20,
11.97,1.24,
11.97,1.21,
11.97,1.21,
11.97,1.22,
11.97,1.21,
11.97,1.21,
11.97,1.21,
11.97,1.25,
11.97,1.19,
11.97,1.23,
11.97,1.21,
11.97,1.19,
11.97,1.19,
11.97,1.20,
11.97,1.22,
11.97,1.20,
11.97,1.22,
11.97,1.23,
11.97,1.21,
11.97,1.21,
11.97,1.24,
11.97,1.20,
11.97,1.20,
11.97,1.22,
11.97,1.25,
11.97,1.18,
11.97,1.21,
11.97,1.20,
11.97,1.23,
11.97,1.24,
11.97,1.22,
11.97,1.21,
11.97,1.22,
11.97,1.23,
11.97,1.21,
11.97,1.21,
11.97,1.18,
11.97,1.18,
11.97,1.21,
11.97,1.22,
11.97,1.20,
11.97,1.20,
11.97,1.23,
11.97,1.18,
11.97,1.24,
11.97,1.20,
11.97,1.20,
11.97,1.22,
11.97,1.21,
11.97,1.22,
11.97,1.23,
11.97,1.21,
11.97,1.19,
11.97,1.19,
11.97,1.23,
11.97,1.22,
11.97,1.24,
11.97,1.19,
11.97,1.23,
11.97,1.24,
11.97,1.23,
11.97,1.20,
11.97,1.23,
11.97,1.24,
11.97,1.21,
11.97,1.22,
11.97,1.19,
11.97,1.19,
11.97,1.24,
11.97,1.22,
11.97,1.20,
11.97,1.25,
11.97,1.26,
11.97,1.17,
11.97,1.21,
11.97,1.22,
11.97,1.21,
11.97,1.19,
11.97,1.20,
11.97,1.20,
11.97,1.23,
11.97,1.20,
11.97,1.22,
11.97,1.18,
11.97,1.24,
11.97,1.22,
11.97,1.23,
11.97,1.21,
11.97,1.19,
11.97,1.21,
11.97,1.20,
11.97,1.19,
11.97,1.19,
11.97,1.21,
11.97,1.18,
11.97,1.21,
11.97,1.21,
11.99,1.20,
11.99,1.19,
11.99,1.18,
11.99,1.22,
11.99,1.22,
11.99,1.24,
11.99,1.22,
11.97,1.23,
11.97,1.22,
11.97,1.23,
11.97,1.22,
11.97,1.25,
11.97,1.21,
11.97,1.23,
11.97,1.20,
11.97,1.24,
11.97,1.23,
11.97,1.24,
11.97,1.18,
11.97,1.22,
11.97,1.24,
11.97,1.24,
11.97,1.21,
11.97,1.21,
11.97,1.22,
11.97,1.20,
11.97,1.24,
11.97,1.22,
11.97,1.21,
11.97,1.21,
11.97,1.21,
11.97,1.17,
11.97,1.21,
11.97,1.20,
11.97,1.24,
11.97,1.24,
11.97,1.23,
11.97,1.22,
11.97,1.22,
11.97,1.23,
11.97,1.20,
11.97,1.22,
11.97,1.21,
11.97,1.23,
11.97,1.20,
11.97,1.24,
11.97,1.19,
11.97,1.23,
11.97,1.18,
11.97,1.22,
11.97,1.21,
11.97,1.23,
11.97,1.20,
11.97,1.21,
11.97,1.20,
11.97,1.20,
11.97,1.22,
11.97,1.24,
11.97,1.20,
11.97,1.22,
11.97,1.20,
11.97,1.23,
11.97,1.20,
11.97,1.22,
11.97,1.18,
11.97,1.21,
11.97,1.22,
11.97,1.21,
11.97,1.21,
11.97,1.20,
11.97,1.21,
11.97,1.23,
11.97,1.23,
11.97,1.18,
11.97,1.21,
11.97,1.21,
11.97,1.21,
11.97,1.21,
11.97,1.23,
11.97,1.22,
11.97,1.21,
11.97,1.23,
11.97,1.24,
11.97,1.22,
11.97,1.21,
11.97,1.21,
11.97,1.23,
11.97,1.23,
11.97,1.20,
11.97,1.22,
11.97,1.20,
11.97,1.22,
11.97,1.23,
11.97,1.19,
11.97,1.19,
11.97,1.21,
11.97,1.18,
11.97,1.24,
11.97,1.21,
11.97,1.24,
11.97,1.22,
11.97,1.24,
11.97,1.24,
11.97,1.19,
11.97,1.21,
11.97,1.21,
11.97,1.24,
11.97,1.19,
11.97,1.17,
11.97,1.22,
11.99,1.23,
11.99,1.23,
11.99,1.22,
11.99,1.24,
11.99,1.21,
11.99,1.22,
11.99,1.24,
11.99,1.21,
11.99,1.20,
11.99,1.24,
11.99,1.21,
11.99,1.21,
11.99,1.21,
11.99,1.23,
11.99,1.23,
11.99,1.19,
11.99,1.21,
11.99,1.19,
11.99,1.20,
11.99,1.22,
11.99,1.24,
11.99,1.20,
11.99,1.19,
11.99,1.23,
11.99,1.21,
11.99,1.23,
11.99,1.21,
11.99,1.23,
11.99,1.24,
11.99,1.19,
11.99,1.18,
11.99,1.22,
11.99,1.22,
11.99,1.21,
11.99,1.21,
11.97,1.21,
11.97,1.24,
11.97,1.19,
11.97,1.23,
11.97,1.23,
11.97,1.23,
11.97,1.18,
11.97,1.20,
11.97,1.19,
11.97,1.24,
11.97,1.23,
11.97,1.20,
11.97,1.21,
11.97,1.22,
11.97,1.22,
11.97,1.24,
11.97,1.20,
11.97,1.20,
11.99,1.20,
11.99,1.19,
11.99,1.20,
11.99,1.22,
11.99,1.26,
11.99,1.21,
11.99,1.20,
11.99,1.22,
11.99,1.23,
11.99,1.20,
11.99,1.20,
11.99,1.24,
11.99,1.20,
11.99,1.23,
11.99,1.22,
11.99,1.22,
11.99,1.20,
11.99,1.23,
11.99,1.18,
11.99,1.18,
11.99,1.20,
11.99,1.19,
11.99,1.18,
11.99,1.19,
11.99,1.20,
11.99,1.21,
11.99,1.24,
11.99,1.21,
11.99,1.20,
11.99,1.21,
11.99,1.22,
11.99,1.20,
11.99,1.23,
11.99,1.21,
11.99,1.22,
11.99,1.23,
11.99,1.26,
11.99,1.19,
11.99,1.22,
11.99,1.23,
11.99,1.19,
11.99,1.22,
11.99,1.20,
11.99,1.20,
11.99,1.21,
11.99,1.23,
11.99,1.21,
11.99,1.21,
11.99,1.23,
11.99,1.20,
11.99,0.51,
11.73,0.96,
11.47,0.93,
11.21,0.90,
10.95,0.89,
10.69,0.86,
10.43,0.85,
10.15,0.81,
9.89,0.32,
9.63,0.53,
9.37,0.52,
9.11,0.55,
8.85,0.53,
8.59,0.51,
8.31,0.52,
8.05,0.52,
7.79,0.54,
7.53,0.53,
7.27,0.53,
7.01,0.52,
6.73,0.54,
6.73,0.53,
6.73,0.58,
6.73,0.53,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.52,
6.73,0.53,
6.73,0.52,
6.73,0.53,
6.73,0.55,
6.73,0.52,
6.73,0.55,
6.73,0.57,
6.73,0.52,
6.73,0.52,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.51,
6.73,0.53,
6.73,0.54,
6.73,0.52,
6.73,0.59,
6.73,0.53,
6.73,0.53,
6.73,0.59,
6.73,0.53,
6.73,0.54,
6.73,0.51,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.50,
6.73,0.53,
6.73,0.53,
6.73,0.52,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.50,
6.73,0.53,
6.73,0.52,
6.73,0.52,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.52,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.52,
6.73,0.53,
6.73,0.52,
6.73,0.53,
6.73,0.61,
6.73,0.53,
6.73,0.52,
6.73,0.52,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.55,
6.73,0.61,
6.73,0.51,
6.73,0.53,
6.73,0.54,
6.73,0.62,
6.73,0.52,
6.73,0.53,
6.73,0.53,
6.73,0.52,
6.73,0.57,
6.73,0.54,
6.73,0.53,
6.73,0.58,
6.73,0.54,
6.73,0.49,
6.73,0.54,
6.73,0.53,
6.73,0.52,
6.73,0.56,
6.73,0.52,
6.73,0.52,
6.73,0.53,
6.73,0.53,
6.73,0.54,
6.73,0.60,
6.73,0.52,
6.73,0.53,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.56,
6.73,0.57,
6.73,0.53,
6.73,0.53,
6.73,0.50,
6.73,0.53,
6.73,0.56,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.60,
6.73,0.52,
6.73,0.53,
6.73,0.52,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.52,
6.73,0.53,
6.73,0.55,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.62,
6.73,0.53,
6.73,0.53,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.63,
6.73,0.51,
6.73,0.53,
6.73,0.53,
6.73,0.54,
6.73,0.63,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.61,
6.73,0.62,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.51,
6.73,0.57,
6.73,0.59,
6.73,0.53,
6.73,0.50,
6.73,0.54,
6.73,0.53,
6.73,0.55,
6.73,0.61,
6.73,0.53,
6.73,0.55,
6.73,0.52,
6.73,0.54,
6.73,0.53,
6.71,0.63,
6.71,0.59,
6.71,0.54,
6.71,0.56,
6.71,0.49,
6.71,0.60,
6.71,0.56,
6.71,0.52,
6.71,0.54,
6.71,0.53,
6.71,0.53,
6.71,0.62,
6.71,0.53,
6.71,0.54,
6.71,0.55,
6.71,0.53,
6.71,0.51,
6.71,0.52,
6.71,0.54,
6.71,0.57,
6.71,0.54,
6.71,0.54,
6.71,0.53,
6.71,0.54,
6.71,0.63,
6.71,0.53,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.59,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.58,
6.73,0.55,
6.73,0.55,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.54,
6.73,0.55,
6.73,0.53,
6.73,0.55,
6.73,0.54,
6.73,0.55,
6.73,0.59,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.53,
6.73,0.58,
6.73,0.53,
6.73,0.53,
6.73,0.55,
6.73,0.53,
6.73,0.51,
6.73,0.53,
6.73,0.55,
6.73,0.53,
6.73,0.61,
6.73,0.58,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.50,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.55,
6.73,0.54,
6.73,0.60,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.58,
6.73,0.55,
6.73,0.53,
6.73,0.54,
6.73,0.52,
6.73,0.55,
6.73,0.54,
6.73,0.54,
6.73,0.54,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.57,
6.73,0.55,
6.73,0.63,
6.73,0.53,
6.73,0.54,
6.73,0.53,
6.73,0.53,
6.73,0.52,
6.73,0.52,
6.73,0.53,
6.73,0.60,
6.73,0.54,
6.73,0.63,
6.73,0.57,
6.73,0.60,
6.73,0.53,
6.73,0.53,
6.73,0.54,
6.71,0.33,
6.39,0.71,Limiting,
6.05,0.70,Limiting,
5.71,0.64,Limiting,
5.37,0.70,Limiting,
5.02,0.66,Limiting,
4.70,0.64,Limiting,
4.36,0.68,Limiting,
4.02,0.71,Limiting,
3.68,0.70,Limiting,
3.34,0.73,Limiting,
3.02,0.68,Limiting,
2.68,0.66,Limiting,
2.34,0.69,Limiting,
2.00,0.69,Limiting,
1.66,0.69,Limiting,
1.34,0.60,Limiting,
1.00,0.69,Limiting,
0.66,0.63,Limiting,
0.32,0.68,Limiting,
0.00,0.68,Limiting,
0.00,0.68,Limiting,
0.00,0.69,Limiting,
0.00,0.66,Limiting,
0.00,0.68,Limiting,
0.00,0.68,Limiting,
0.00,0.69,Limiting,
0.00,0.69,Limiting,
0.00,0.71,Limiting,
0.00,0.69,Limiting,
0.00,0.71,Limiting,
0.00,0.69,Limiting,
0.00,0.69,Limiting,
0.00,0.69,Limiting,
0.00,0.68,Limiting,
0.00,0.71,Limiting,
0.00,0.66,Limiting,
0.00,0.68,Limiting,
0.00,0.69,Limiting,
0.00,0.71,Limiting,
